# corpus_orbitas_pt.txt — π̃ indexável: IMPORT IDIOMA 'pt' este ficheiro
# orbita slug|nNgMt1cHEX   (≤48 na chave idioma/pt/orbita/…)
# chave no banco: idioma/pt/orbita/<meta>
orbita 970e616c|n56g2t1c1bcc4c33
orbita adaa397f|n40g2t1cd68b6c7b
orbita d67f2f15|n45g2t1c986a447a
orbita 1401a521|n20g2t1cf77190b9
orbita 2ed38020|n19g2t1cc7923638
orbita 55cfdd3a|n22g2t1ca87bf78a
orbita dad6dd07|n7g1t1c41714f49
orbita 7ab09fc1|n10g1t1c9413d9f2
orbita 568f2fcc|n10g1t1c9413d9f2
orbita 31c06f4a|n4g1t1c72d91e25
orbita 4ebec251|n12g2t1c2b7f7bb6
orbita 96e32357|n9g1t1c28181bea
orbita 90be6780|n12g2t1c2b7f7bb6
orbita 50e6c9a7|n9g1t1c28181bea
orbita aeea89a8|n8g1t1cb6d27cc3
orbita acea8682|n8g1t1cb6d27cc3
orbita 7475d6ea|n5g1t1c54fe4832
orbita 245dae1f|n10g1t1c9413d9f2
orbita 938f370f|n11g1t1c5d26b069
orbita 65062883|n15g2t1c0855fe2c
orbita 8a91dd56|n5g1t1c54fe4832
orbita 7df0fa66|n8g1t1cb6d27cc3
orbita a0454359|n15g2t1c0855fe2c
orbita a1b22e9d|n15g2t1c0855fe2c
orbita 9629b2e8|n13g2t1ccae9cc4b
orbita ebc749bd|n24g2t1cdbe640cc
orbita bebd6a26|n21g2t1ce715ef9e
orbita 44d4ce24|n27g2t1cb59c112f
orbita f702a791|n7g1t1c41714f49
orbita f81179ef|n6g1t1cc8b4be1c
orbita 3ff84a46|n7g1t1c41714f49
orbita 6c0d5035|n10g1t1c9413d9f2
orbita b0652089|n9g1t1c28181bea
orbita b6fbf569|n9g1t1c28181bea
orbita 20133417|n9g1t1c28181bea
orbita fcd1dba3|n10g1t1c9413d9f2
orbita 14903761|n9g1t1c28181bea
orbita b8e674ac|n12g2t1c2b7f7bb6
orbita 994b7d7c|n10g1t1c9413d9f2
orbita 92350d50|n14g2t1cae191a9f
orbita 2043c678|n12g2t1c2b7f7bb6
orbita 7c5250b2|n6g1t1cc8b4be1c
orbita caf08472|n5g1t1c54fe4832
orbita 4bcdc7eb|n17g2t1cffca2c93
orbita 66409059|n13g2t1ccae9cc4b
orbita 0feb4a94|n29g2t1cf522c2ca
orbita 2669e9c4|n13g2t1ccae9cc4b
orbita 343d49aa|n25g2t1c6aa6333f
orbita 72107648|n37g2t1c905464bb
orbita c76299b7|n21g2t1ce715ef9e
orbita c02180e5|n14g2t1cae191a9f
orbita 7b3eac66|n37g2t1c905464bb
orbita 32ea0b93|n13g2t1ccae9cc4b
orbita e4d15dd5|n17g2t1cffca2c93
orbita f0aead02|n17g2t1cffca2c93
orbita c1619346|n35g2t1ca2fa91b5
orbita fe7f97e9|n21g2t1ce715ef9e
orbita e8810cfe|n16g2t1c5189d67c
orbita 02a27898|n29g2t1cf522c2ca
orbita 38eef52c|n15g2t1c0855fe2c
orbita 86d44546|n35g2t1ca2fa91b5
orbita 28c8491b|n29g2t1cf522c2ca
orbita 1e3d5805|n25g2t1c6aa6333f
orbita e283819b|n22g2t1ca87bf78a
